Calendar Year,County,Delivery System,Total Abortion-Related Services,Annotation Code,Annotation Description,Date of Data
2015,Los Angeles,Total,37817,,,1/12/2022
2015,Madera,Fee-for-Service,166,,,1/12/2022
2015,Madera,Managed Care,235,,,1/12/2022
2015,Madera,Total,401,,,1/12/2022
2015,Marin,Fee-for-Service,601,,,1/12/2022
2015,Marin,Managed Care,335,,,1/12/2022
2015,Marin,Total,936,,,1/12/2022
2015,Mariposa,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2015,Mariposa,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2015,Mariposa,Total,34,,,1/12/2022
2015,Mendocino,Fee-for-Service,169,,,1/12/2022
2015,Mendocino,Managed Care,506,,,1/12/2022
2015,Mendocino,Total,675,,,1/12/2022
2015,Merced,Fee-for-Service,93,,,1/12/2022
2015,Merced,Managed Care,568,,,1/12/2022
2015,Merced,Total,661,,,1/12/2022
2015,Modoc,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2015,Modoc,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2015,Modoc,Total,15,,,1/12/2022
2015,Mono,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2015,Mono,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2015,Mono,Total,11,,,1/12/2022
2015,Monterey,Fee-for-Service,557,,,1/12/2022
2015,Monterey,Managed Care,605,,,1/12/2022
2015,Monterey,Total,1162,,,1/12/2022
2015,Napa,Fee-for-Service,185,,,1/12/2022
2015,Napa,Managed Care,221,,,1/12/2022
2015,Napa,Total,406,,,1/12/2022
2015,Nevada,Fee-for-Service,22,,,1/12/2022
2015,Nevada,Managed Care,210,,,1/12/2022
2015,Nevada,Total,232,,,1/12/2022
2015,Orange,Fee-for-Service,4034,,,1/12/2022
2015,Orange,Managed Care,2808,,,1/12/2022
2015,Orange,Total,6842,,,1/12/2022
2015,Placer,Fee-for-Service,426,,,1/12/2022
2015,Placer,Managed Care,363,,,1/12/2022
2015,Placer,Total,789,,,1/12/2022
2015,Plumas,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2015,Plumas,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2015,Plumas,Total,43,,,1/12/2022
2015,Riverside,Fee-for-Service,3013,,,1/12/2022
2015,Riverside,Managed Care,2649,,,1/12/2022
2015,Riverside,Total,5662,,,1/12/2022
2015,Sacramento,Fee-for-Service,2975,,,1/12/2022
2015,Sacramento,Managed Care,3269,,,1/12/2022
2015,Sacramento,Total,6244,,,1/12/2022
2015,San Benito,Fee-for-Service,59,,,1/12/2022
2015,San Benito,Managed Care,53,,,1/12/2022
2015,San Benito,Total,112,,,1/12/2022
2015,San Bernardino,Fee-for-Service,5119,,,1/12/2022
2015,San Bernardino,Managed Care,3879,,,1/12/2022
2015,San Bernardino,Total,8998,,,1/12/2022
2015,San Diego,Fee-for-Service,3979,,,1/12/2022
2015,San Diego,Managed Care,3087,,,1/12/2022
2015,San Diego,Total,7066,,,1/12/2022
2015,San Francisco,Fee-for-Service,2008,,,1/12/2022
2015,San Francisco,Managed Care,1283,,,1/12/2022
2015,San Francisco,Total,3291,,,1/12/2022
2015,San Joaquin,Fee-for-Service,1074,,,1/12/2022
2015,San Joaquin,Managed Care,2931,,,1/12/2022
2015,San Joaquin,Total,4005,,,1/12/2022
2015,San Luis Obispo,Fee-for-Service,224,,,1/12/2022
2015,San Luis Obispo,Managed Care,84,,,1/12/2022
2015,San Luis Obispo,Total,308,,,1/12/2022
2015,San Mateo,Fee-for-Service,775,,,1/12/2022
2015,San Mateo,Managed Care,1603,,,1/12/2022
2015,San Mateo,Total,2378,,,1/12/2022
2015,Santa Barbara,Fee-for-Service,537,,,1/12/2022
2015,Santa Barbara,Managed Care,165,,,1/12/2022
2015,Santa Barbara,Total,702,,,1/12/2022
2015,Santa Clara,Fee-for-Service,2513,,,1/12/2022
2015,Santa Clara,Managed Care,1171,,,1/12/2022
2015,Santa Clara,Total,3684,,,1/12/2022
2015,Santa Cruz,Fee-for-Service,503,,,1/12/2022
2015,Santa Cruz,Managed Care,287,,,1/12/2022
2015,Santa Cruz,Total,790,,,1/12/2022
2015,Shasta,Fee-for-Service,258,,,1/12/2022
2015,Shasta,Managed Care,1082,,,1/12/2022
2015,Shasta,Total,1340,,,1/12/2022
2015,Sierra,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2015,Sierra,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2015,Sierra,Total,,1,Cell suppressed for small numbers,1/12/2022
2015,Siskiyou,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2015,Siskiyou,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2015,Siskiyou,Total,165,,,1/12/2022
2015,Solano,Fee-for-Service,1129,,,1/12/2022
2015,Solano,Managed Care,1513,,,1/12/2022
2015,Solano,Total,2642,,,1/12/2022
2015,Sonoma,Fee-for-Service,832,,,1/12/2022
2015,Sonoma,Managed Care,1120,,,1/12/2022
2015,Sonoma,Total,1952,,,1/12/2022
2015,Stanislaus,Fee-for-Service,1324,,,1/12/2022
2015,Stanislaus,Managed Care,1212,,,1/12/2022
2015,Stanislaus,Total,2536,,,1/12/2022
2015,Sutter,Fee-for-Service,197,,,1/12/2022
2015,Sutter,Managed Care,272,,,1/12/2022
2015,Sutter,Total,469,,,1/12/2022
2015,Tehama,Fee-for-Service,39,,,1/12/2022
2015,Tehama,Managed Care,185,,,1/12/2022
2015,Tehama,Total,224,,,1/12/2022
2015,Trinity,Fee-for-Service,0,,,1/12/2022
2015,Trinity,Managed Care,73,,,1/12/2022
2015,Trinity,Total,73,,,1/12/2022
2015,Tulare,Fee-for-Service,208,,,1/12/2022
2015,Tulare,Managed Care,377,,,1/12/2022
2015,Tulare,Total,585,,,1/12/2022
2015,Tuolumne,Fee-for-Service,13,,,1/12/2022
2015,Tuolumne,Managed Care,68,,,1/12/2022
2015,Tuolumne,Total,81,,,1/12/2022
2015,Unknown,Fee-for-Service,9,,,1/12/2022
2015,Unknown,Managed Care,9757,,,1/12/2022
2015,Unknown,Total,9766,,,1/12/2022
2015,Ventura,Fee-for-Service,835,,,1/12/2022
2015,Ventura,Managed Care,1078,,,1/12/2022
2015,Ventura,Total,1913,,,1/12/2022
2015,Yolo,Fee-for-Service,142,,,1/12/2022
2015,Yolo,Managed Care,529,,,1/12/2022
2015,Yolo,Total,671,,,1/12/2022
2015,Yuba,Fee-for-Service,35,,,1/12/2022
2015,Yuba,Managed Care,217,,,1/12/2022
2015,Yuba,Total,252,,,1/12/2022
2016,Alameda,Fee-for-Service,1666,,,1/12/2022
2016,Alameda,Managed Care,2664,,,1/12/2022
2016,Alameda,Total,4330,,,1/12/2022
2016,Amador,Fee-for-Service,21,,,1/12/2022
2016,Amador,Managed Care,59,,,1/12/2022
2016,Amador,Total,80,,,1/12/2022
2016,Butte,Fee-for-Service,725,,,1/12/2022
2016,Butte,Managed Care,789,,,1/12/2022
2016,Butte,Total,1514,,,1/12/2022
2016,Calaveras,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Calaveras,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2016,Calaveras,Total,67,,,1/12/2022
2016,Colusa,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Colusa,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2016,Colusa,Total,39,,,1/12/2022
2016,Contra Costa,Fee-for-Service,3368,,,1/12/2022
2016,Contra Costa,Managed Care,1642,,,1/12/2022
2016,Contra Costa,Total,5010,,,1/12/2022
2016,Del Norte,Fee-for-Service,0,,,1/12/2022
2016,Del Norte,Managed Care,47,,,1/12/2022
2016,Del Norte,Total,47,,,1/12/2022
2016,El Dorado,Fee-for-Service,33,,,1/12/2022
2016,El Dorado,Managed Care,279,,,1/12/2022
2016,El Dorado,Total,312,,,1/12/2022
2016,Fresno,Fee-for-Service,1773,,,1/12/2022
2016,Fresno,Managed Care,2142,,,1/12/2022
2016,Fresno,Total,3915,,,1/12/2022
2016,Glenn,Fee-for-Service,13,,,1/12/2022
2016,Glenn,Managed Care,86,,,1/12/2022
2016,Glenn,Total,99,,,1/12/2022
2016,Humboldt,Fee-for-Service,379,,,1/12/2022
2016,Humboldt,Managed Care,476,,,1/12/2022
2016,Humboldt,Total,855,,,1/12/2022
2016,Imperial,Fee-for-Service,173,,,1/12/2022
2016,Imperial,Managed Care,328,,,1/12/2022
2016,Imperial,Total,501,,,1/12/2022
2016,Inyo,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Inyo,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2016,Inyo,Total,13,,,1/12/2022
2016,Kern,Fee-for-Service,1024,,,1/12/2022
2016,Kern,Managed Care,1934,,,1/12/2022
2016,Kern,Total,2958,,,1/12/2022
2016,Kings,Fee-for-Service,28,,,1/12/2022
2016,Kings,Managed Care,137,,,1/12/2022
2016,Kings,Total,165,,,1/12/2022
2016,Lake,Fee-for-Service,31,,,1/12/2022
2016,Lake,Managed Care,169,,,1/12/2022
2016,Lake,Total,200,,,1/12/2022
2016,Lassen,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Lassen,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2016,Lassen,Total,33,,,1/12/2022
2016,Los Angeles,Fee-for-Service,24844,,,1/12/2022
2016,Los Angeles,Managed Care,13391,,,1/12/2022
2016,Los Angeles,Total,38235,,,1/12/2022
2016,Madera,Fee-for-Service,184,,,1/12/2022
2016,Madera,Managed Care,224,,,1/12/2022
2016,Madera,Total,408,,,1/12/2022
2016,Marin,Fee-for-Service,558,,,1/12/2022
2016,Marin,Managed Care,220,,,1/12/2022
2016,Marin,Total,778,,,1/12/2022
2016,Mariposa,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Mariposa,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2016,Mariposa,Total,35,,,1/12/2022
2016,Mendocino,Fee-for-Service,90,,,1/12/2022
2016,Mendocino,Managed Care,285,,,1/12/2022
2016,Mendocino,Total,375,,,1/12/2022
2016,Merced,Fee-for-Service,68,,,1/12/2022
2016,Merced,Managed Care,802,,,1/12/2022
2016,Merced,Total,870,,,1/12/2022
2016,Modoc,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Modoc,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2016,Modoc,Total,14,,,1/12/2022
2016,Mono,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Mono,Managed Care,,1,Cell suppressed for small numbers,1/12/2022
2016,Mono,Total,,1,Cell suppressed for small numbers,1/12/2022
2016,Monterey,Fee-for-Service,421,,,1/12/2022
2016,Monterey,Managed Care,756,,,1/12/2022
2016,Monterey,Total,1177,,,1/12/2022
2016,Napa,Fee-for-Service,216,,,1/12/2022
2016,Napa,Managed Care,133,,,1/12/2022
2016,Napa,Total,349,,,1/12/2022
2016,Nevada,Fee-for-Service,20,,,1/12/2022
2016,Nevada,Managed Care,183,,,1/12/2022
2016,Nevada,Total,203,,,1/12/2022
2016,Orange,Fee-for-Service,3768,,,1/12/2022
2016,Orange,Managed Care,3284,,,1/12/2022
2016,Orange,Total,7052,,,1/12/2022
2016,Placer,Fee-for-Service,349,,,1/12/2022
2016,Placer,Managed Care,304,,,1/12/2022
2016,Placer,Total,653,,,1/12/2022
2016,Plumas,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Plumas,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2016,Plumas,Total,42,,,1/12/2022
2016,Riverside,Fee-for-Service,3499,,,1/12/2022
2016,Riverside,Managed Care,2782,,,1/12/2022
2016,Riverside,Total,6281,,,1/12/2022
2016,Sacramento,Fee-for-Service,2750,,,1/12/2022
2016,Sacramento,Managed Care,3751,,,1/12/2022
2016,Sacramento,Total,6501,,,1/12/2022
2016,San Benito,Fee-for-Service,60,,,1/12/2022
2016,San Benito,Managed Care,41,,,1/12/2022
2016,San Benito,Total,101,,,1/12/2022
2016,San Bernardino,Fee-for-Service,4237,,,1/12/2022
2016,San Bernardino,Managed Care,3975,,,1/12/2022
2016,San Bernardino,Total,8212,,,1/12/2022
2016,San Diego,Fee-for-Service,4951,,,1/12/2022
2016,San Diego,Managed Care,3074,,,1/12/2022
2016,San Diego,Total,8025,,,1/12/2022
2016,San Francisco,Fee-for-Service,1743,,,1/12/2022
2016,San Francisco,Managed Care,1232,,,1/12/2022
2016,San Francisco,Total,2975,,,1/12/2022
2016,San Joaquin,Fee-for-Service,819,,,1/12/2022
2016,San Joaquin,Managed Care,3703,,,1/12/2022
2016,San Joaquin,Total,4522,,,1/12/2022
2016,San Luis Obispo,Fee-for-Service,184,,,1/12/2022
2016,San Luis Obispo,Managed Care,21,,,1/12/2022
2016,San Luis Obispo,Total,205,,,1/12/2022
2016,San Mateo,Fee-for-Service,650,,,1/12/2022
2016,San Mateo,Managed Care,858,,,1/12/2022
2016,San Mateo,Total,1508,,,1/12/2022
2016,Santa Barbara,Fee-for-Service,502,,,1/12/2022
2016,Santa Barbara,Managed Care,53,,,1/12/2022
2016,Santa Barbara,Total,555,,,1/12/2022
2016,Santa Clara,Fee-for-Service,2070,,,1/12/2022
2016,Santa Clara,Managed Care,1209,,,1/12/2022
2016,Santa Clara,Total,3279,,,1/12/2022
2016,Santa Cruz,Fee-for-Service,407,,,1/12/2022
2016,Santa Cruz,Managed Care,391,,,1/12/2022
2016,Santa Cruz,Total,798,,,1/12/2022
2016,Shasta,Fee-for-Service,214,,,1/12/2022
2016,Shasta,Managed Care,559,,,1/12/2022
2016,Shasta,Total,773,,,1/12/2022
2016,Sierra,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Sierra,Managed Care,0,,,1/12/2022
2016,Sierra,Total,,1,Cell suppressed for small numbers,1/12/2022
2016,Siskiyou,Fee-for-Service,,1,Cell suppressed for small numbers,1/12/2022
2016,Siskiyou,Managed Care,,2,Cell suppressed for complementary cell,1/12/2022
2016,Siskiyou,Total,85,,,1/12/2022
2016,Solano,Fee-for-Service,1064,,,1/12/2022
2016,Solano,Managed Care,969,,,1/12/2022
2016,Solano,Total,2033,,,1/12/2022
2016,Sonoma,Fee-for-Service,753,,,1/12/2022
2016,Sonoma,Managed Care,529,,,1/12/2022
2016,Sonoma,Total,1282,,,1/12/2022
2016,Stanislaus,Fee-for-Service,1049,,,1/12/2022
2016,Stanislaus,Managed Care,1512,,,1/12/2022
2016,Stanislaus,Total,2561,,,1/12/2022
2016,Sutter,Fee-for-Service,138,,,1/12/2022
2016,Sutter,Managed Care,226,,,1/12/2022
2016,Sutter,Total,364,,,1/12/2022
2016,Tehama,Fee-for-Service,14,,,1/12/2022
2016,Tehama,Managed Care,229,,,1/12/2022
2016,Tehama,Total,243,,,1/12/2022
2016,Trinity,Fee-for-Service,0,,,1/12/2022
2016,Trinity,Managed Care,21,,,1/12/2022
2016,Trinity,Total,21,,,1/12/2022
2016,Tulare,Fee-for-Service,188,,,1/12/2022
