county,adolescent_birth_population,adolescent_birth_births,adolescent_birth_abr,asthma_number_of_deaths,asthma_age_adjusted_mortality_rate,asthma_surpressed,infant_mortality_rate,std_chlamydia_cases,std_chlamydia_rate,std_chlamydia_supressed,std_gonorrhea_cases,std_gonorrhea_rate,std_gonorrhea_supressed,std_syphilis_cases,std_population,std_syphilis_rate,std_syphilis_supressed
Sierra,207,S,0.0,0.0,0.0,0,,3,95.3,1,3,95.3,1,0,3149,0.0,0
Siskiyou,3978,S,0.0,,,1,,94,211.3,0,8,18.0,1,0,44491,0.0,0
Solano,44831,671,15.0,20.0,14.4,0,5.7,2429,565.8,0,686,159.8,0,71,429272,16.5,0
Sonoma,48925,528,10.8,12.0,5.9,0,3.0,1893,377.9,0,443,88.4,0,77,500919,15.4,0
Stanislaus,63697,1603,25.2,20.0,13.0,0,5.1,2517,468.2,0,753,140.1,0,111,537608,20.6,0
Sutter,10649,220,20.7,6.0,,1,5.8,313,320.6,0,96,98.3,0,3,97617,3.1,1
Tehama,6500,193,29.7,0.0,0.0,0,4.6,198,309.5,0,73,114.1,0,1,63977,1.6,1
Trinity,1191,S,0.0,0.0,0.0,0,,26,191.7,0,12,88.5,0,0,13562,0.0,0
Tulare,55157,1984,36.0,15.0,12.0,0,6.2,2161,465.4,0,671,144.5,0,51,464337,11.0,0
Tuolumne,4292,S,0.0,6.0,,1,8.7,103,188.9,0,34,62.4,0,5,54529,9.2,1
Ventura,89985,1497,16.6,24.0,8.7,0,3.9,2710,318.0,0,621,72.9,0,53,852199,6.2,0
Yolo,30778,273,8.9,,,1,4.7,818,384.3,0,189,88.8,0,33,212850,15.5,0
Yuba,8125,234,28.8,,,1,7.5,272,359.9,0,81,107.2,0,0,75579,0.0,0
